--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_6.5 20.2.53 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
TRAINING STARTMP INITIALIZATION

TRAINING: Exercise ROBOT START 
MP STARThello_waving
  start
CAMERA: Exercise  hello_waving  start
ROBOT: Exercise  hello_waving  start
ROBOT: Exercise  hello_waving  done
Camera: Wave for start
CAMERA: Exercise TRAINING: Exercise    hello_waving done 
 done
Training: start waving
Training: Calibration
CAMERA: init position - please stand in front of the camera with hands to the sides
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
