--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode1_11.5 16.16.54 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
Didn't receive data! [Timeout]
CAMERA: Exercise  hello_waving  start
ROBOT: Exercise  hello_waving  start
ROBOT: Exercise  hello_waving  done
Camera: Wave for start
CAMERA: Exercise    done
TRAINING: Exercise  hello_waving  done
Training: start waving
Training: Calibration
CAMERA: init position - please stand in front of the camera with hands to the sides
nose 419.75147247314453 -173.7366485595703 -14.397713541984558
L_eye_inner 418.3324432373047 -170.45690059661865 -11.95436716079712
L_eye 416.9322204589844 -170.32884120941162 -11.956784874200821
L_eye_outer 415.4043197631836 -170.27079105377197 -11.958911269903183
R_eye_inner 422.0384979248047 -170.7546043395996 -11.939246952533722
R_eye 423.1742477416992 -170.7886505126953 -11.940904706716537
R_eye_outer 424.2908477783203 -170.88167667388916 -11.937420070171356
L_ear 413.0708694458008 -172.99996376037598 -4.250166565179825
R_ear 426.96800231933594 -173.34506034851074 -4.205354303121567
L_mouth 417.4695587158203 -176.37000560760498 -12.295254319906235
R_mouth 421.4725875854492 -176.82651042938232 -12.241961061954498
L_Shoulder 393.0508804321289 -191.49744987487793 -1.8834646791219711
R_Shoulder 439.610595703125 -191.69124126434326 0.45455186627805233
L_Elbow 372.5763702392578 -195.15737056732178 -12.049863487482071
R_Elbow 463.3382797241211 -198.70671272277832 -8.487407863140106
L_Wrist 0.0 0.0 0.0
R_Wrist 454.37599182128906 -193.88424396514893 -26.195573806762695
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 402.25147247314453 -261.4247131347656 -1.7757758498191833
R_Hip 426.98352813720703 -261.1921977996826 1.8219564110040665
nose 419.70237731933594 -174.1172218322754 -14.007095992565155
L_eye_inner 418.27014923095703 -170.7134199142456 -11.58655658364296
L_eye 416.8822479248047 -170.56105613708496 -11.588901281356812
L_eye_outer 415.36136627197266 -170.49423694610596 -11.590615659952164
R_eye_inner 421.9044876098633 -171.0613775253296 -11.549476534128189
R_eye 423.00819396972656 -171.1064100265503 -11.551898717880249
R_eye_outer 424.1017532348633 -171.2179470062256 -11.548709869384766
L_ear 412.9644775390625 -173.23742866516113 -4.229418188333511
R_ear 426.72863006591797 -173.7401819229126 -4.069942235946655
L_mouth 417.40184783935547 -176.6960906982422 -12.02956885099411
R_mouth 421.35589599609375 -177.22054481506348 -11.94242611527443
L_Shoulder 392.90138244628906 -191.60293579101562 -2.157781273126602
R_Shoulder 439.1930389404297 -191.66368961334229 0.41913436725735664
L_Elbow 372.81078338623047 -195.02737998962402 -12.469916045665741
R_Elbow 463.6623764038086 -197.3465394973755 -7.7981531620025635
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 402.1733856201172 -261.5116882324219 -1.7555033788084984
R_Hip 426.8561553955078 -261.3122749328613 1.8006626516580582
nose 419.70176696777344 -174.67575073242188 -8.874638378620148
L_eye_inner 418.2676315307617 -171.17656230926514 -6.598962098360062
L_eye 416.88011169433594 -170.95903873443604 -6.601583957672119
L_eye_outer 415.3600311279297 -170.83694458007812 -6.603869050741196
R_eye_inner 421.86614990234375 -171.6415500640869 -6.500589847564697
R_eye 422.94456481933594 -171.71473503112793 -6.50283545255661
R_eye_outer 424.03465270996094 -171.86532497406006 -6.500449776649475
L_ear 412.80765533447266 -173.4651517868042 -0.08551017381250858
R_ear 426.56436920166016 -174.33191299438477 0.3688810858875513
L_mouth 417.35809326171875 -177.07902431488037 -7.217308878898621
R_mouth 421.2770080566406 -177.74192333221436 -7.054473459720612
L_Shoulder 392.31773376464844 -191.73970699310303 1.1900789104402065
R_Shoulder 438.11607360839844 -191.70917987823486 3.8056470453739166
L_Elbow 372.63511657714844 -194.8176670074463 -9.345468133687973
R_Elbow 460.6574249267578 -192.93604373931885 -5.010644719004631
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 401.4215850830078 -261.7422580718994 -1.7248991876840591
R_Hip 426.17767333984375 -261.751127243042 1.7709080129861832
nose 419.38987731933594 -174.88098621368408 -7.140613347291946
L_eye_inner 417.9068374633789 -171.385817527771 -4.735870286822319
L_eye 416.4902114868164 -171.15607738494873 -4.738668724894524
L_eye_outer 414.93988037109375 -171.018648147583 -4.741195961833
R_eye_inner 421.5154266357422 -171.87280654907227 -4.676162451505661
R_eye 422.5747299194336 -171.94812297821045 -4.677530750632286
R_eye_outer 423.68099212646484 -172.09688186645508 -4.674163833260536
L_ear 412.2100067138672 -173.62708568572998 1.9239623099565506
R_ear 426.10851287841797 -174.53676223754883 2.2090869024395943
L_mouth 416.8939208984375 -177.28410243988037 -5.477561801671982
R_mouth 420.8104705810547 -177.97662734985352 -5.3558629006147385
L_Shoulder 391.66954040527344 -192.03270435333252 3.287305310368538
R_Shoulder 437.93689727783203 -191.69443130493164 5.064674466848373
